Scraping ALL Darden restaurant brands WORLDWIDE...
This will take 2-3 hours to complete


================================================================================
Scraping OLIVEGARDEN - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL, Mexico
  ✓ Marion - W Deyoung St - Marion, IL, US
  ✓ Clarksville - Wilma Rudolph Blvd - Clarksville, TN, US
  ✓ Evansville IN - W Lloyd Expy - Evansville, IN, US
  ✓ Evansville - Eastland Mall - Evansville, IN, US
  ✓ Owensboro - Owensboro, KY, US
  ✓ Edwardsville - Orchard Town Center - Edwardsville, IL, US
  ✓ Madison - Rivergate - Madison, TN, US
  ✓ Bowling Green - Bowling Green, KY, US
  ✓ Elizabethtown - Elizabethtown, KY, US
  ✓ Louisville - Jefferson Mall - Louisville, KY, US
  ✓ Louisville - Hurstbourne Parkway - Louisville, KY, US
  ✓ Clarksville - Veterans Pkwy - Clarksville, IN, US
  ✓ Louisville - Old Brownsboro Crossing - Louisville, KY, US
  ✓ Richmond Centre - Richmond, KY, US
  ✓ Lexington Fayette Mall - Lexington, KY, US
  ✓ Lexington - Man O War - Lexington, KY, US
  ✓ Bloomington - Whitehall Crossing - Bloomington, IN, US
  ✓ Florence Mall - Florence, KY, US
  ✓ Kingsport - Kingsport, TN, US
  ✓ Bristol - Bristol, VA, US
  ✓ Johnson City Mall - Johnson City, TN, US
  ✓ Ashland - Ashland, KY, US
  ✓ Barboursville - Huntington Mall - Barboursville, WV, US
  ✓ Beckley - Beckley, WV, US
  ✓ Charleston - South Ridge - Charleston, WV, US
  ✓ Wilkesboro - US Highway 421N - Wilkesboro, NC, US
  ✓ Christiansburg - New River Mall - Christiansburg, VA, US
  ✓ Cincinnati - Beechmont Avenue - Cincinnati, OH, US
  ✓ Roanoke - Valley View Mall - Roanoke, VA, US
  ✓ Danville - Piedmont Mall - Danville, VA, US
  ✓ Lynchburg - Wards Rd - Lynchburg, VA, US
  ✓ Harrisonburg - Harrisonburg, VA, US
  ✓ Richmond - Midlothian Tpk - Richmond, VA, US
  ✓ Short Pump - Richmond, VA, US
  ✓ Richmond - Glenside Drive - Richmond, VA, US
  ✓ Colonial Heights Mall - Colonial Heights, VA, US
  ✓ Richmond - White Oak Village - Henrico, VA, US
  ✓ Clarksburg - New Point Plaza - Clarksburg, WV, US
  ✓ Williamsburg - Williamsburg, VA, US
  ✓ Newport News - Newport News, VA, US
  ✓ Hampton - Hampton, VA, US
  ✓ Chesapeake Square Mall - Chesapeake, VA, US
  ✓ Norfolk - JANAF Shopping Center - Norfolk, VA, US
  ✓ Chesapeake - Greenbrier Mall - Chesapeake, VA, US
  ✓ Virginia Beach - Lynnhaven Mall - Virginia Beach, VA, US
  ✓ California MD - Lexington Park - California, MD, US
  ✓ Fredericksburg - Fredericksburg, VA, US
  ✓ Waldorf - St. Charles Mall - Waldorf, MD, US
  ✓ Woodbridge - Virginia - Woodbridge, VA, US
  ✓ Salisbury - Maryland - Salisbury, MD, US
  ✓ Manassas - Manassas, VA, US
  ✓ Falls Church - Falls Church, VA, US
  ✓ Capitol Heights - Capitol Heights, MD, US
  ✓ Fairfax - Fairfax, VA, US
  ✓ Vienna - Vienna, VA, US
  ✓ Easton - Maryland - Easton, MD, US
  ✓ Bowie Town Center - Bowie, MD, US
  ✓ Hyattsville - Prince George Plaza - Hyattsville, MD, US
  ✓ Sterling - Sterling, VA, US
  ✓ Laurel Mall - Laurel, MD, US
  ✓ Hanover MD - Arundel Mills - Hanover, MD, US
  ✓ Columbia MD - Columbia, MD, US
  ✓ Redding - Redding, CA, US
  ✓ Across from Chico Mall - Chico, CA, US
  ✓ Reno - Reno, NV, US
  ✓ Sparks - Legends Mall - Sparks, NV, US
  ✓ Saratoga Springs - Saratoga Springs, UT, US
  ✓ South Jordan - South Jordan, UT, US
  ✓ American Fork - American Fork, UT, US
  ✓ Sandy - South Towne Mall - Sandy, UT, US
  ✓ Spanish Fork - Spanish Fork, UT, US
  ✓ Provo - Provo, UT, US
  ✓ West Valley - Valley Fair Mall - West Valley, UT, US
  ✓ Murray - Fashion Place Mall - Murray, UT, US
  ✓ Salt Lake City - Sugarhouse - Salt Lake City, UT, US
  ✓ West Bountiful - West Bountiful, UT, US
  ✓ Layton Hills Mall - Layton, UT, US
  ✓ Riverdale Road - Riverdale, UT, US
  ✓ Logan - Cache Valley Mall - Logan, UT, US
  ✓ Grand Junction - Mesa Mall - Grand Junction, CO, US
  ✓ Denver West - Lakewood, CO, US
  ✓ Westminster CO - Downtown - Westminster, CO, US
  ✓ Belmar - Lakewood, CO, US
  ✓ Littleton - Southwest Plaza Mall - Littleton, CO, US
  ✓ Fort Collins - Fort Collins, CO, US
  ✓ Thornton - Thornton, CO, US
  ✓ Highlands Ranch - Highlands Ranch, CO, US
  ✓ DENVER - THE SHOPS AT NORTHFIELD - Denver, CO, US
  ✓ Aurora - S Havana St - Aurora, CO, US
  ✓ Brighton CO - Prarie Center - Brighton, CO, US
  ✓ Greeley Mall - Greeley, CO, US
  ✓ Aurora - Southlands Pkwy - Aurora, CO, US
  ✓ Cheyenne - Frontier Mall - Cheyenne, WY, US
  ✓ Grand Island - Grand Island, NE, US
  ✓ Lincoln - Gateway Mall - Lincoln, NE, US
  ✓ Manhattan Town Center - Manhattan, KS, US
  ✓ Omaha Lakeside - Omaha, NE, US
  ✓ Papillion - Shadow Lake Towne Center - Papillion, NE, US
  ✓ Omaha - Dodge St - Omaha, NE, US
  ✓ Council Bluffs - Metro Crossing - Council Bluffs, IA, US
  ✓ Saint Joseph - The Shoppes at North Village - Saint Joseph, MO, US
  ✓ West Des Moines - Westown Parkway - West Des Moines, IA, US
  ✓ Des Moines IA - SE 14th Street - Des Moines, IA, US
  ✓ Ankeny - Oralabor Road - Ankeny, IA, US
  ✓ Coralville Ridge Mall - Coralville, IA, US
  ✓ Springfield IL - White Oaks Plaza - Springfield, IL, US
  ✓ Moline - Moline, IL, US
  ✓ Davenport - North Park Mall - Davenport, IA, US
  ✓ Peoria - Willow Knolls Court - Peoria, IL, US
  ✓ Cedar Rapids - Collins Road - Cedar Rapids, IA, US
  ✓ Decatur - Mound Center - Decatur, IL, US
  ✓ Bloomington - Eastland Mall - Bloomington, IL, US
  ✓ Champaign - Champaign, IL, US
  ✓ Terre Haute - Town South Plaza - Terre Haute, IN, US
  ✓ Peru Market Place - Peru, IL, US
  ✓ Bradley-Bourbonnais - Bourbonnais, IL, US
  ✓ Joliet - Plainfield IL - Lincoln Hwy - Plainfield, IL, US
  ✓ Lafayette IN - South St - Lafayette, IN, US
  ✓ Matteson Center - Matteson, IL, US
  ✓ Oswego - Prairie Market Mall - Oswego, IL, US
  ✓ Bolingbrook - Country Aire Plaza - Bolingbrook, IL, US
  ✓ Orland Square Mall - Orland Park, IL, US
  ✓ Naperville - Fox Valley Mall - Naperville, IL, US
  ✓ Highland - Grove Shopping Center - Highland, IN, US
  ✓ Lansing - Lansing, IL, US
  ✓ Merrillville - Westfield South Lake Mall - Merrillville, IN, US
  ✓ Lombard - Yorktown Center - Lombard, IL, US
  ✓ Burbank - Ford City Mall - Burbank, IL, US
  ✓ St. Charles - Charlestown Mall - Saint Charles, IL, US
  ✓ Bloomingdale - Stratford Square Mall - Bloomingdale, IL, US
  ✓ North Riverside - Riverside Mall - North Riverside, IL, US
  ✓ Avon Commons - Avon, IN, US
  ✓ Melrose Park - Melrose Park, IL, US
  ✓ Carmel - North Michigan Road - Carmel, IN, US
  ✓ Addison - Chicago, IL - Chicago, IL, US
  ✓ West Dundee - Spring Hill Mall - West Dundee, IL, US
  ✓ Schaumburg - Woodfield Mall - Schaumburg, IL, US
  ✓ Lincolnwood Town Center Mall - Lincolnwood, IL, US
  ✓ Kokomo - Lafountain - Kokomo, IN, US
  ✓ Arlington Heights - Arlington Heights, IL, US
  ✓ Greenwood Park Mall - Greenwood, IN, US
  ✓ Indianapolis - Castleton Square Mall - Indianapolis, IN, US
  ✓ Rockford - State Street - Rockford, IL, US
  ✓ Michigan City - Franklin Street - Michigan City, IN, US
  ✓ Indianapolis - East Washington Street - Indianapolis, IN, US
  ✓ Noblesville - Hamilton Town Center - Noblesville, IN, US
  ✓ Greenfield IN -  N State Street - Greenfield, IN, US
  ✓ Anderson - Scatterfield Road - Anderson, IN, US
  ✓ Muncie - McGalliard Road - Muncie, IN, US
  ✓ Richmond - Indiana - Richmond, IN, US
  ✓ Fort Wayne - Glenbrook Mall - Fort Wayne, IN, US
  ✓ Cincinnati - Stone Creek Center - Cincinnati, OH, US
  ✓ Fairfield - Fairfield, OH, US
  ✓ Piqua OH - Ash Street - Piqua, OH, US
  ✓ Middletown - Ohio - Middletown, OH, US
  ✓ Dayton North - Miller Lane - Dayton, OH, US
  ✓ Dayton Mall - Dayton, OH, US
  ✓ Cincinnati-Oakley - Cincinnati, OH, US
  ✓ Cincinnati - Mason - Cincinnati, OH, US
  ✓ Fairborn - Beavercreek, OH, US
  ✓ Lima - Lima, OH, US
  ✓ Springfield OH - N Bechtle Ave - Springfield, OH, US
  ✓ Mishawaka - University Park Mall - Mishawaka, IN, US
  ✓ Elkhart - Elkhart, IN, US
  ✓ Findlay - Findlay, OH, US
  ✓ Hilliard - Columbus, OH, US
  ✓ Columbus - Sawmill Rd - Columbus, OH, US
  ✓ Portage - Crossroads Mall - Portage, MI, US
  ✓ Grove City - Grove City, OH, US
  ✓ Columbus - Polaris Mall - Columbus, OH, US
  ✓ Columbus - N Hamilton Rd - Columbus, OH, US
  ✓ Reynoldsburg - Reynoldsburg, OH, US
  ✓ Lancaster - River Valley Mall - Lancaster, OH, US
  ✓ Heath - Heath, OH, US
  ✓ Chillicothe - Chillicothe, OH, US
  ✓ Zanesville - Zanesville, OH, US
  ✓ Mansfield - Ontario - Mansfield, OH, US
  ✓ Parkersburg Mall - Vienna, WV, US
  ✓ Sandusky - Sandusky, OH, US
  ✓ Canton - Ohio - Canton, OH, US
  ✓ Akron - Montrose Hwy 18 - Akron, OH, US
  ✓ Elyria - Midway Mall - Elyria, OH, US
  ✓ Cuyahoga Falls - Cuyahoga Falls, OH, US
  ✓ Middleburg Heights - Middleburg Heights, OH, US
  ✓ North Olmsted - Great Northern Mall - North Olmsted, OH, US
  ✓ Parma Town Mall - Parma, OH, US
  ✓ Toledo - S Reynolds Rd - Toledo, OH, US
  ✓ Toledo - Monroe St - Toledo, OH, US
  ✓ Warrensville Heights - Beachwood - Beachwood, OH, US
  ✓ Triadelphia - Triadelphia, WV, US
  ✓ Boardman - Poland Rd - Boardman Township, OH, US
  ✓ Mentor - Great Lakes Mall - Mentor, OH, US
  ✓ Niles - Eastwood Mall - Niles, OH, US
  ✓ Washington - Washington, PA, US
  ✓ Southgate - Southgate, MI, US
  ✓ Pittsburgh - Robinson Town Center - Pittsburgh, PA, US
  ✓ Bethel Park - Village Square Shopping Center - Bethel Park, PA, US
  ✓ Pittsburgh - Greentree - Pittsburgh, PA, US
  ✓ Ann Arbor - Briarwood Mall - Ann Arbor, MI, US
  ✓ Cranberry Township - Cranberry Township, PA, US
  ✓ Uniontown - Uniontown, PA, US
  ✓ Pleasant Hills - Southland Center - Pleasant Hills, PA, US
  ✓ Morgantown - Morgantown, WV, US
  ✓ Monroeville Mall - Monroeville, PA, US
  ✓ Greensburg - Westmoreland Mall - Greensburg, PA, US
  ✓ McIntyre Square Shopping Center - Pittsburgh, PA, US
  ✓ Tarentum - Pittsburgh Mills Mall - Tarentum, PA, US
  ✓ Altoona - Altoona, PA, US
  ✓ Martinsburg - Martinsburg, WV, US
  ✓ Winchester - Winchester, VA, US
  ✓ Hagerstown - Hagerstown, MD, US
  ✓ State College - State College, PA, US
  ✓ Chambersburg - Walker Road - Chambersburg, PA, US
  ✓ Erie - Mill Creek Mall - Erie, PA, US
  ✓ Frederick - Frederick, MD, US
  ✓ Lakewood - New York - Lakewood, NY, US
  ✓ Mechanicsburg - Silver Spring Commons - Mechanicsburg, PA, US
  ✓ Hanover PA - Hanover, PA, US
  ✓ York - York, PA, US
  ✓ Harrisburg - Colonial Commons - Harrisburg, PA, US
  ✓ Westminster MD - Gorsuch Rd - Rt 140 - Westminster, MD, US
  ✓ Lancaster - Park City Mall - Lancaster, PA, US
  ✓ Lancaster - Rockvale Outlets - Lancaster, PA, US
  ✓ Baltimore MD - White Marsh - Nottingham, MD, US
  ✓ Bel Air MD - James Run - Bel Air, MD, US
  ✓ Wyomissing - Wyomissing, PA, US
  ✓ Elkton - Elkton, MD, US
  ✓ Downingtown - Quarry Crossings - Downingtown, PA, US
  ✓ Christiana - Newark, DE, US
  ✓ Bloomsburg - Bloomsburg, PA, US
  ✓ Talleyville - Talleyville, DE, US
  ✓ Collegeville - Providence Town Center - Collegeville, PA, US
  ✓ Williamsport - Williamsport, PA, US
  ✓ Springfield PA - Baltimore Pike - Springfield, PA, US
  ✓ Whitehall - Whitehall, PA, US
  ✓ Bala Cynwyd - Bala Cynwyd, PA, US
  ✓ North Wales - Gwynedd Crossing - North Wales, PA, US
  ✓ Dover - Dover, DE, US
  ✓ Willow Grove - Easton Rd - Willow Grove, PA, US
  ✓ Court of Deptford Plaza - Deptford, NJ, US
  ✓ Easton - Pennsylvania - Easton, PA, US
  ✓ Philadelphia - E Roosevelt Blvd - Philadelphia, PA, US
  ✓ Wilkes Barre - Wilkes Barre, PA, US
  ✓ Cherry Hill - Cherry Hill, NJ, US
  ✓ Voorhees - Voorhees, NJ, US
  ✓ Vineland - Vineland, NJ, US
  ✓ Langhorne - Oxford Valley Mall - Langhorne, PA, US
  ✓ Stroudsburg - Stroudsburg, PA, US
  ✓ Scranton - Scranton, PA, US
  ✓ Lawrenceville - Mercer Mall - Trenton, NJ, US
  ✓ Bridgewater Town Centre - Bridgewater, NJ, US
  ✓ Mays Landing - Hamilton Mall - Mays Landing, NJ, US
  ✓ Piscataway - Centenial Square - Piscataway, NJ, US
  ✓ Brunswick Square Mall - East Brunswick, NJ, US
  ✓ Rockaway Mall - Rockaway, NJ, US
  ✓ Freehold Marketplace Plaza - Freehold, NJ, US
  ✓ Manahawkin - Stafford Plaza - Manahawkin, NJ, US
  ✓ Woodbridge Center - Woodbridge, NJ, US
  ✓ Springfield NJ - Route 22 - Springfield, NJ, US
  ✓ Horseheads - Horseheads, NY, US
  ✓ Tom's River - Toms River, NJ, US
  ✓ Vestal - Vestal, NY, US
  ✓ Wayne Town Center - Wayne, NJ, US
  ✓ Eatontown - Eatontown, NJ, US
  ✓ Brooklyn - Caesar's Bay - Brooklyn, NY, US
  ✓ Brooklyn - Gateway Shopping Plaza - Brooklyn, NY, US
  ✓ Valley Stream - Valley Stream, NY, US
  ✓ Elmhurst - Elmhurst, NY, US
  ✓ NYC - Times Square - New York, NY, US
  ✓ Secaucus - Millcreek Mall - Secaucus, NJ, US
  ✓ Westbury Plaza - Westbury, NY, US
  ✓ Bronx - Bronx, NY, US
  ✓ Bergen Town Center - Paramus, NJ, US
  ✓ Bay Shore - Bay Shore, NY, US
  ✓ Yonkers, NY - Yonkers, NY, US
  ✓ Centereach Mall - Centereach, NY, US
  ✓ Danbury - Danbury, CT, US
  ✓ Orange - Connecticut - Orange, CT, US
  ✓ Middletown - New York - Middletown, NY, US
  ✓ North Haven - North Haven, CT, US
  ✓ Poughkeepsie - Poughkeepsie, NY, US
  ✓ Waterford - Crystal Mall - Waterford, CT, US
  ✓ West Hartford - West Hartford, CT, US
  ✓ Manchester CT - Buckland Hills - Manchester, CT, US
  ✓ Enfield - Enfield, CT, US
  ✓ Dartmouth Mall - North Dartmouth, MA, US
  ✓ Warwick - Warwick, RI, US
  ✓ Hyannis - Hyannis, MA, US
  ✓ South Attleboro - South Attleboro, MA, US
  ✓ Plymouth - Colony Place - Plymouth, MA, US
  ✓ Foxboro - Gillette Stadium - Foxboro, MA, US
  ✓ Stoughton - Stoughton, MA, US
  ✓ Worcester - Worcester, MA, US
  ✓ Framingham - Shoppers World Plaza - Framingham, MA, US
  ✓ Dorchester - South Bay Plaza - Dorchester, MA, US
  ✓ Medford - Medford, OR, US
  ✓ Eugene - Valley River Center Mall - Eugene, OR, US
  ✓ Bend - Cascade Village - Bend, OR, US
  ✓ Salem - Lancaster Mall - Salem, OR, US
  ✓ Nampa - Market Place Drive - Nampa, ID, US
  ✓ Meridian ID - Orchard Park - Meridian, ID, US
  ✓ Boise Town Square Mall - Boise, ID, US
  ✓ Twin Falls - Magic Valley Mall - Twin Falls, ID, US
  ✓ Chubbuck - Pine Ridge Mall - Chubbuck, ID, US
  ✓ Idaho Falls - Idaho Falls, ID, US
  ✓ Casper - Casper, WY, US
  ✓ Rapid City - Rushmore Mall - Rapid City, SD, US
  ✓ Sioux Falls - Sioux Falls, SD, US
  ✓ Sioux City - Lakeport Commons - Sioux City, IA, US
  ✓ Mankato - River Hills Mall - Mankato, MN, US
  ✓ Waterloo - Cross Roads Mall - Waterloo, IA, US
  ✓ Rochester MN - Hwy 52 N - Rochester, MN, US
  ✓ Burnsville - Burnsville, MN, US
  ✓ Bloomington - Bloomington, MN, US
  ✓ Central Park Commons - Eagan, MN, US
  ✓ Minnetonka - Minnetonka, MN, US
  ✓ Onalaska - Valley View Mall - Onalaska, WI, US
  ✓ Dubuque - Dodge Street - Dubuque, IA, US
  ✓ Eau Claire - Eau Claire, WI, US
  ✓ Madison - West Towne Mall - Madison, WI, US
  ✓ Madison - East Towne Mall - Madison, WI, US
  ✓ Oakdale - Oakdale, MN, US
  ✓ Maplewood - Maplewood, MN, US
  ✓ Roseville - Snelling and County Road C - Roseville, MN, US
  ✓ Janesville - Janesville, WI, US
  ✓ Coon Rapids - Coon Rapids, MN, US
  ✓ Delafield - Delafield, WI, US
  ✓ Brookfield Square - Brookfield, WI, US
  ✓ Menomonee Falls - Menomonee Falls, WI, US
  ✓ Greenfield - Southridge Mall - Greenfield, WI, US
  ✓ McHenry - McHenry, IL, US
  ✓ Racine - Regency Mall - Racine, WI, US
  ✓ Pleasant Prairie - St Catherines - Pleasant Prairie, WI, US
  ✓ Gurnee - Great America - Gurnee, IL, US
  ✓ Oshkosh - Oshkosh, WI, US
  ✓ Vernon Hills - Hawthorn Mall - Vernon Hills, IL, US
  ✓ Sheboygan - US-42 - Sheboygan, WI, US
  ✓ Appleton - Fox River Mall - Appleton, WI, US
  ✓ Appleton - East - Appleton, WI, US
  ✓ Green Bay - Green Bay, WI, US
  ✓ Wausau - Wausau, WI, US
  ✓ Muskegon - Lakes Mall - Muskegon, MI, US
  ✓ Holland - Shops at Westshore - Holland, MI, US
  ✓ Grandville - River Town Crossings Mall - Grandville, MI, US
  ✓ Grand Rapids - Walker - Grand Rapids, MI, US
  ✓ Grand Rapids - 28th Street - Grand Rapids, MI, US
  ✓ Battle Creek - Lakeview Square Mall - Battle Creek, MI, US
  ✓ Lansing MI - W Saginaw Hwy M-43 - Lansing, MI, US
  ✓ Mt. Pleasant - Mount Pleasant, MI, US
  ✓ Okemos MI - Meridian Mall - Okemos, MI, US
  ✓ Jackson - Near Jackson Airport - Jackson, MI, US
  ✓ Eastman - Midland, MI, US
  ✓ Saginaw MI - Bay Road M-84 - Saginaw, MI, US
  ✓ Flint - Miller Road - Flint, MI, US
  ✓ Brighton - Green Oak Village Place - Brighton, MI, US
  ✓ Traverse City - Traverse City, MI, US
  ✓ Novi Town Center - Novi, MI, US
  ✓ Auburn Hills - Auburn Hills, MI, US
  ✓ Livonia - Livonia, MI, US
  ✓ Rochester Hills MI - Emagine Movie Theater - Rochester Hills, MI, US
  ✓ Dearborn - Dearborn, MI, US
  ✓ Warren - Warren, MI, US
  ✓ Sterling Heights - Lakeside Circle - Sterling Heights, MI, US
  ✓ Eastpointe - Eastpointe, MI, US
  ✓ Chesterfield - Detroit MI - Chesterfield, MI, US
  ✓ Fort Gratiot - Port Huron - Fort Gratiot, MI, US
  ✓ Niagara Falls - Niagara Falls, NY, US
  ✓ Amherst - Amherst, NY, US
  ✓ Blasdell - Buffalo - Blasdell, NY, US
  ✓ Cheektowaga - Cheektowaga, NY, US
  ✓ Williamsville - Williamsville, NY, US
  ✓ Rochester - Greece NY - Paddy Creek Circle - Rochester, NY, US
  ✓ Rochester - Henrietta NY - Jefferson Rd - Rochester, NY, US
  ✓ Victor - Victor, NY, US
  ✓ Clay - Clay, NY, US
  ✓ Dewitt - Syracuse, NY, US
  ✓ Watertown - Watertown, NY, US
  ✓ New Hartford - New Hartford, NY, US
  ✓ Clifton Park - Clifton Park, NY, US
  ✓ Colonie - Colonie, NY, US
  ✓ Queensbury - Queensbury, NY, US
  ✓ West Springfield MA - Riverdale Shops - West Springfield, MA, US
  ✓ Burlington - Vermont - South Burlington, VT, US
  ✓ Leominster - Leominster, MA, US
  ✓ Concord - New Hampshire - Concord, NH, US
  ✓ Marlborough - Solomon Pond Mall - Marlborough, MA, US
  ✓ Manchester NH - S Willow St - Manchester, NH, US
  ✓ Tyngsboro - Pheasant Lane Mall - Tyngsboro, MA, US
  ✓ Methuen - Methuen, MA, US
  ✓ Danvers - Danvers, MA, US
  ✓ Newington - Newington, NH, US
  ✓ South Portland - South Portland, ME, US
  ✓ Auburn ME - Turner St - Auburn, ME, US
  ✓ Augusta ME - Augusta, ME, US
  ✓ Bangor - Bangor, ME, US
  ✓ Beaverton Town Center - Beaverton, OR, US
  ✓ Lake Oswego - Lake Oswego, OR, US
  ✓ Vancouver Mall - Vancouver, WA, US
  ✓ Olympia - Olympia, WA, US
  ✓ Portland - Mall 205 - Portland, OR, US
  ✓ Vancouver - Columbia Tech Center - Vancouver, WA, US
  ✓ Clackamas Promenade - Clackamas, OR, US
  ✓ Gresham Village - Gresham, OR, US
  ✓ Tacoma - Tacoma, WA, US
  ✓ Puyallup - South Hill Mall - Puyallup, WA, US
  ✓ Federal Way - Federal Way, WA, US
  ✓ Silverdale - Silverdale, WA, US
  ✓ Yakima - Yakima, WA, US
  ✓ Tukwila - Southcenter Mall - Tukwila, WA, US
  ✓ Kirkland - Totem Lake - Kirkland, WA, US
  ✓ East Wenatchee - East Wenatchee, WA, US
  ✓ Lynnwood - Lynnwood, WA, US
  ✓ Everett Mall - Everett, WA, US
  ✓ Kennewick - Kennewick, WA, US
  ✓ Tulalip - Tulalip, WA, US
  ✓ Spokane - North Point Plaza - Spokane, WA, US
  ✓ Spokane Valley - Spokane Valley, WA, US
  ✓ Coeur D'Alene - Coeur D'Alene, ID, US
  ✓ Bozeman - Bozeman, MT, US
  ✓ Billings - Billings, MT, US
  ✓ Bismarck - Bismarck, ND, US
  ✓ Dakota Square Mall - Minot, ND, US
  ✓ Fargo - West Acres Mall - Fargo, ND, US
  ✓ Grand Forks ND - Columbia Mall - Grand Forks, ND, US
  ✓ Waite Park - Waite Park, MN, US
  ✓ Maple Grove - Maple Grove, MN, US
  ✓ Duluth - Miller Hill Mall - Duluth, MN, US
  ✓ Langley - Rio Can Centre - Langley, BC, CA
  ✓ Bellingham - Bellingham, WA, US
  ✓ Burlington, Washington - Burlington, WA, US
  ✓ Calgary - Northgate Plaza - Calgary, AB, CA
  ✓ Regina - Regina, SK, CA
  ✓ Winnipeg - Polo Park - Winnipeg, MB, CA
  ✓ Winnipeg - Lagimodiere - Winnipeg, MB, CA

Searching alaska...
  ✓ Dimond Mall - Anchorage, AK, US
  ✓ Tikatnu Commons - Anchorage, AK, US

Searching hawaii...
  ✓ Kapolei - Kapolei, HI, US
  ✓ Ala Moana - Honolulu, HI, US

Searching canada...
  ✓ Edmonton - Stony Plain Rd - Edmonton, AB, CA
  ✓ Edmonton - Gateway - Edmonton, AB, CA
  ✓ Saskatoon - Saskatoon, SK, CA

Searching mexico...
  ✓ La Gran Via (San Salvador) - San Salvador, SS, EL SALVADOR
  ✓ Veracruz - Boca del Río Veracruz., VER, Mexico
  ✓ Gran Plaza (Guadalajara) - Zapopan, GDL, Mexico
  ✓ Leon - León, GTO, Mexico
  ✓ Querétaro - Santiago de Querétaro, QTRO, Mexico
  ✓ Paseo Interlomas - Naucalpan de Juárez, MC, Mexico
  ✓ Toreo - Naucalpan de Juárez, MXS, Mexico
  ✓ Santa Fe - Santa Fe, CDMX, Mexico
  ✓ Parque Delta - Benito Juarez, CDMX, Mexico
  ✓ Universidad - Del. Benito Juárez, CDMX, Mexico
  ✓ Oasis Coyoacan - Coyoacán, CDMX, Mexico
  ✓ Plaza Malecón Américas - Cancún - Cancún, QR, MEXICO

Searching caribbean...
  ✓ Terrazas Lindora - San Jose, SJ, COSTA RICA
  ✓ Escazu Village - San Jose, SJ, COSTA RICA
  ✓ Multiplaza Panama City - Panama City, PC, PANAMA
  ✓ Santa Isabel - Santa Isabel, PR, PUERTO RICO
  ✓ Barceloneta - Barceloneta, PR, US
  ✓ Bayamón - Bayamon, PR, US
  ✓ San Juan Convention Center - San Juan, PR, US
  ✓ San Patricio - Guaynabo, PR, US
  ✓ Plaza las Americas - San Juan, PR, US
  ✓ Montehiedra - San Juan, SJ, PR
  ✓ Parque Escorial Shopping Village - Carolina, PR, US

Searching central_america...

Searching south_america...
  ✓ Morumbi - Vila Gertrudes, SP, BRAZIL
  ✓ Aricanduva - Vila Matilde, SP, BRAZIL
  ✓ Center Norte - Vila Guilherme, SP, BRAZIL
  ✓ Aeroporto Internactional de Guarulhos, Terminal 2 - Guarulhos, SP, BRAZIL
  ✓ Aeroporto Internactional de Guarulhos, Terminal 3 - Guarulhos, SP, BRAZIL
  ✓ Parque Dom Pedro - Campinas, SP, BRAZIL
  ✓ Guayaquil – Riocentro Ceibos - Guayaquil , GYE, ECUADOR

Searching middle_east...
  ✓ Dubai Parks - Dubai, DB, UAE

Searching asia...

✓ olivegarden: 985 total locations
  By country:
    BRAZIL: 6
    CA: 8
    COSTA RICA: 2
    ECUADOR: 1
    EL SALVADOR: 1
    MEXICO: 1
    Mexico: 12
    PANAMA: 1
    PR: 1
    PUERTO RICO: 1
    UAE: 1
    US: 950

================================================================================
Scraping LONGHORNSTEAKHOUSE - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Temecula - Temecula, CA, US
  ✓ La Quinta - La Quinta, CA, US
  ✓ Rancho Cucamonga - Rancho Cucamonga, CA, US
  ✓ Northridge - Fashion Center - Northridge, CA, US
  ✓ Tucson - Broadway - Tucson, AZ, US
  ✓ Tucson - Tucson, AZ, US
  ✓ Chandler - Chandler, AZ, US
  ✓ Phoenix - Desert Sky - Phoenix, AZ, US
  ✓ Mesa - Fiesta Mall - Mesa, AZ, US
  ✓ Surprise AZ - Surprise, AZ, US
  ✓ Phoenix - Metro Center - Phoenix, AZ, US
  ✓ Phoenix - Paradise Valley - Phoenix, AZ, US
  ✓ Laredo - Mall del Norte - Laredo, TX, US
  ✓ McAllen South - Palms Crossing - McAllen, TX, US
  ✓ Odessa - Odessa, TX, US
  ✓ McAllen North - 10th and Trenton - McAllen, TX, US
  ✓ Midland - Midland, TX, US
  ✓ Weslaco - Weslaco, TX, US
  ✓ Harlingen - Harlingen, TX, US
  ✓ San Angelo - San Angelo, TX, US
  ✓ San Antonio - Culebra - San Antonio, TX, US
  ✓ San Antonio - Zarzamora - San Antonio, TX, US
  ✓ Brownsville - Brownsville, TX, US
  ✓ San Antonio - La Cantera - San Antonio, TX, US
  ✓ San Antonio - Park North - San Antonio, TX, US
  ✓ San Antonio - Stone Oak - San Antonio, TX, US
  ✓ San Antonio - Live Oak - Live Oak, TX, US
  ✓ Corpus Christi - La Palamera Mall - Corpus Christi, TX, US
  ✓ New Braunfels - New Braunfels, TX, US
  ✓ Victoria - Victoria Mall - Victoria, TX, US
  ✓ Austin - Southpark Meadows - Austin, TX, US
  ✓ Sunset Valley - Hwy 290 - Sunset Valley, TX, US
  ✓ Cedar Park TX - Cedar Park, TX, US
